install|test_install|tests/00_setup/test_01_setup.py::test_install|PASSED|0.003095|
GEN|test_GEN_001_get_version|tests/00_setup/test_02_config.py::test_GEN_001_get_version|PASSED|0.001236|
GEN|test_GEN_002_log_info|tests/00_setup/test_03_logging.py::test_GEN_002_log_info|PASSED|0.001259|
GEN|test_GEN_003_log_warn|tests/00_setup/test_03_logging.py::test_GEN_003_log_warn|PASSED|0.001414|
GEN|test_GEN_004_log_critical|tests/00_setup/test_03_logging.py::test_GEN_004_log_critical|PASSED|0.001214|
SQL|test_SQL_000_db_TABLES_exists|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_000_db_TABLES_exists|PASSED|0.007789|
SQL|test_SQL_001_db_column_type|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_001_db_column_type|PASSED|0.007669|
SQL|test_SQL_002_message_has_2_fks|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_002_message_has_2_fks|PASSED|0.005661|
SQL|test_SQL_003_id_not_nullable|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_003_id_not_nullable|PASSED|0.000934|
SQL|test_SQL_004_id_is_primary_key|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_004_id_is_primary_key|PASSED|0.00112|
SQL|test_SQL_005_db_unique|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_005_db_unique|PASSED|0.000691|
SQL|test_SQL_006_db_check_constraint|tests/01.1_db_sql/test_db_schema_sqlmodel.py::test_SQL_006_db_check_constraint|X-FAILED PASSED|0.000861|xfail
ORM|test_ORM_120_base_model_user_structure_table_exists|tests/01.2_db_orm/test_base.py::test_ORM_120_base_model_user_structure_table_exists|PASSED|0.001082|
ORM|test_ORM_121_base_model_topic_structure_table_exists|tests/01.2_db_orm/test_base.py::test_ORM_121_base_model_topic_structure_table_exists|PASSED|0.000988|
ORM|test_ORM_122_base_model_structure_column_data_types[User-name-CharField]|tests/01.2_db_orm/test_base.py::test_ORM_122_base_model_structure_column_data_types[User-name-CharField]|PASSED|0.001362|parametrize
ORM|test_ORM_122_base_model_structure_column_data_types[User-email-EmailField]|tests/01.2_db_orm/test_base.py::test_ORM_122_base_model_structure_column_data_types[User-email-EmailField]|PASSED|0.001325|parametrize
ORM|test_ORM_122_base_model_structure_column_data_types[User-bio-TextField]|tests/01.2_db_orm/test_base.py::test_ORM_122_base_model_structure_column_data_types[User-bio-TextField]|PASSED|0.00092|parametrize
ORM|test_ORM_122_base_model_structure_column_data_types[User-avatar-ImageField]|tests/01.2_db_orm/test_base.py::test_ORM_122_base_model_structure_column_data_types[User-avatar-ImageField]|PASSED|0.000776|parametrize
ORM|test_ORM_125_base_model_structure_field_count[Topic-2]|tests/01.2_db_orm/test_base.py::test_ORM_125_base_model_structure_field_count[Topic-2]|PASSED|0.000999|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-id-False]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-id-False]|PASSED|0.000973|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-name-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-name-True]|PASSED|0.000729|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-email-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-email-True]|PASSED|0.000609|parametrize
ORM|test_ORM_126_base_model_structure_nullable_constraints[User-bio-True]|tests/01.2_db_orm/test_base.py::test_ORM_126_base_model_structure_nullable_constraints[User-bio-True]|PASSED|0.000621|parametrize
